hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label
0.005780346820809247,0.0003457515774915723,0.0,0.0,0.017981201471189208,0.006369426751592357,0.20373893622301267,0.18417945690672965,0.5573248407643312,0.002493175614194723,YAL016C-A,non_ess
0.049132947976878616,0.0076929725991874845,0.2702702702702703,0.2,0.07825909276665305,0.014178482068390326,0.4867408446432634,0.5670821114369501,0.13678065054211844,0.0005797514188653146,YAL015C,non_ess
0.023121387283236997,0.0033710778805428297,0.08108108108108109,0.5,0.0488353085410707,0.010430247718383313,0.3266081806731045,0.9039548022598868,0.2255541069100391,0.0013942166386567286,YAL014C,non_ess
0.023121387283236997,0.003889705246780188,0.0,0.4,0.07723743359215368,0.006756756756756757,0.14019347216068528,0.34139994795732503,0.3369932432432433,0.00039795434532276637,YAL012W,non_ess
0.03757225433526011,0.003284639986169937,0.32432432432432434,0.75,0.12443808745402535,0.0069259456579648365,0.15173508965637938,0.9323671497584541,0.3846563665423548,0.0004788982241656914,YAL011W,non_ess
0.005780346820809247,0.0004321894718644654,0.027027027027027032,0.8333333333333334,0.09746628524724152,0.001350438892640108,0.02958570230977241,0.16952129995608253,0.7258609047940581,0.00022926055619239044,YAL010C,non_ess
0.10115606936416184,0.03146339355173308,0.1891891891891892,1.380952380952381,0.12791172864732325,0.01815352697095436,0.3788966911373551,0.7101449275362319,0.4118257261410788,0.00030571610731941853,YAL005C,non_ess
0.04335260115606936,0.01702826519145994,0.027027027027027032,0.5,0.0406620351450756,0.023183925811437404,0.4603839583502807,0.9417293233082707,0.3863987635239568,0.004,YAL004W,non_ess
0.0028901734104046237,8.643789437289306e-05,0.0,0.8823529411764706,0.06375153248876175,0.0010141987829614604,0.02162803521140629,0.1757281553398058,1.0,0.0007920213619475907,YAL003W,ess
0.12716763005780346,0.19232431497968708,0.054054054054054064,1.3125,0.2570494483040457,0.011506276150627616,0.2462250303684708,0.6598754951895868,0.14513598326359833,0.00015596140073127518,YAL002W,non_ess
0.13005780346820808,0.04079868614400553,0.1891891891891892,1.375,0.1068655496526359,0.027794935145151328,1.4664939662404468,0.7898009950248756,0.09203211859172328,0.000783481393353259,YAR002W,non_ess
0.18208092485549127,0.08202956175987552,0.054054054054054064,1.2307692307692308,0.08377605230894974,0.04921875,3.516975,1.0266666666666666,0.0734375,0.0016788563829787234,YAR003W,non_ess
0.03757225433526011,0.004667646296136226,0.0,0.3448275862068966,0.14160196158561505,0.006106153123532175,0.5218991021163912,0.5848429951690821,0.18788163457022075,0.0004462188821042743,YAR014C,non_ess
0.005780346820809247,0.0005186273662373584,0.0,0.3448275862068966,0.05925623212096445,0.002173913043478261,0.1471691352126135,0.16283716283716287,0.5836956521739131,0.0005080560278519958,YAR015W,non_ess
0.04624277456647399,0.007347221021695911,0.0,0.8333333333333334,0.19574989783408256,0.005471956224350204,0.2490913934074666,0.4442927051325823,0.3160054719562244,0.00011140819964349375,YAR019C,ess
0.049132947976878616,0.00898954101478088,0.054054054054054064,0.8125,0.04454434000817328,0.024147727272727272,0.7487167484504132,0.4559090909090909,0.15482954545454544,0.0013813594662218515,YAR028W,non_ess
0.026011560693641616,0.005704901028610943,0.16216216216216214,0.6666666666666666,0.01982018798528811,0.026392961876832845,0.8096955856019517,1.4734513274336285,0.3548387096774194,0.004968372070478176,YAR030C,non_ess
0.05202312138728323,0.00959460627539113,0.08108108108108109,1.3333333333333333,0.05762157744176542,0.02008928571428572,0.6379076086956522,0.6123569794050343,0.3236607142857143,0.00114685960591133,YAR031W,non_ess
0.011560693641618495,0.0030253263030512573,0.054054054054054064,2.1666666666666665,0.04454434000817328,0.005681818181818182,0.1651656189555126,0.4808510638297874,0.6178977272727273,0.002298850574712644,YAR033W,non_ess
0.40462427745664736,0.12274181000950815,0.8378378378378379,1.368421052631579,0.13710666121781775,0.06786233640329617,2.1820619633224383,0.7052530445846642,0.1095492001938924,0.004424778761061947,YAR035W,non_ess
0.008670520231213872,0.004667646296136226,0.32432432432432434,0.9090909090909092,0.0020433183489987745,0.0375,1.32002508361204,0.4381270903010033,0.45,0.018750000000000003,YAR035C-A,non_ess
0.15317919075144507,0.036131039847869306,0.054054054054054064,1.5833333333333333,0.2394769105026563,0.014862591138530569,0.5544585910118264,0.4630244862803002,0.1236679753224902,0.0002301911604050856,YAR042W,non_ess
0.049132947976878616,0.010631861007865848,0.0,0.2307692307692308,0.31078872088271353,0.003685237372642532,0.3568318829808099,0.2125,0.3774116626923911,0.0002837671376238244,YAR050W,non_ess
0.02890173410404624,0.005704901028610943,0.0,5.333333333333333,0.07907642010625256,0.008257638315441783,0.7951682229138877,0.38461538461538464,0.5953757225433526,0.0006551136083817893,YAR073W,non_ess
0.026011560693641616,0.007779410493560376,0.2702702702702703,1.0,0.03677973028197794,0.015254237288135594,0.7000423728813561,0.6613636363636365,0.3322033898305085,0.0011933586994119685,YBL107C,non_ess
0.03757225433526011,0.005272711556746477,0.0,1.0,0.2319166326113609,0.0037626628075253256,0.14381024798253575,0.3798947983635301,0.2859623733719248,0.000118352209143587,YBL105C,ess
0.21965317919075145,0.09940357852882704,0.4594594594594595,1.0769230769230769,0.2088271352676747,0.024390243902439025,0.621861549497848,0.8625319693094631,0.0831193838254172,0.00030977245354652286,YBL104C,non_ess
0.1445086705202312,0.031722707234851766,0.10810810810810813,2.36,0.22496935022476505,0.014912019087384432,0.6271332471750009,0.6560419866871479,0.12227855651655235,0.00020585860496242893,YBL101C,non_ess
0.0,0.0,0.0,0.2222222222222222,0.017981201471189208,0.0,0.0,0.0,1.0,0.0015315022921822384,YBL100C,non_ess
0.08092485549132948,0.01901633676203648,0.054054054054054064,1.6666666666666667,0.09072333469554557,0.020260492040520984,1.602125473646999,0.9581468807580942,0.10998552821997104,0.0007616726331022926,YBL098W,non_ess
0.03757225433526011,0.009162416803526663,0.027027027027027032,0.0,0.017572537801389457,0.04220779220779222,2.8120941558441555,1.2310606060606062,0.40584415584415584,0.0023376623376623377,YBL096C,non_ess
0.02023121387283237,0.005704901028610943,0.1891891891891892,1.0,0.05190028606456886,0.008620689655172414,0.5651041666666666,0.4861111111111111,0.14532019704433494,0.003224931117976121,YBL095W,non_ess
0.04624277456647399,0.011669115740340566,0.2432432432432433,0.9090909090909092,0.03848249557281025,0.026016260162601626,1.1168408826945413,1.0487394957983194,0.1772357723577236,0.0028641754307451328,YBL091C-A,non_ess
0.017341040462427744,0.0018151957818307548,0.0,0.5,0.032897425418880265,0.01125703564727955,0.41719256353402695,0.9090909090909092,0.4202626641651032,0.0015327660144733315,YBL090W,non_ess
0.04624277456647399,0.010545423113492956,0.054054054054054064,1.2666666666666666,0.05905190028606457,0.017448200654307525,0.4993675027262813,1.1569230769230772,0.5398037077426391,0.0003921439035942853,YBL087C,non_ess
0.008670520231213872,0.0003457515774915723,0.054054054054054064,0.9,0.09194932570494484,0.002142857142857143,0.06011904761904763,0.9285714285714286,0.4578571428571429,0.0007198573657232003,YBL086C,non_ess
0.01445086705202312,0.0030253263030512573,0.0,0.6,0.15161422149570905,0.0021968365553602814,0.06447638477515456,0.2231102231102232,0.5250439367311072,0.0001687611680184718,YBL084C,ess
0.04624277456647399,0.008557351542916414,0.054054054054054064,1.263157894736842,0.09031467102574582,0.011627906976744186,0.3797624938149431,0.9478514810179391,0.11555232558139535,0.002550460728389645,YBL082C,non_ess
0.023121387283236997,0.0015558820987120756,0.027027027027027032,1.4,0.07192480588475685,0.007233273056057866,0.2453887884267631,0.8266666666666667,0.2613019891500904,0.0007665016863037098,YBL081W,non_ess
0.060693641618497114,0.020140029388884085,0.054054054054054064,0.9285714285714286,0.10727421332243564,0.012923076923076924,0.4431923076923077,0.7834821428571428,0.2123076923076923,0.0005511705685618728,YBL080C,non_ess
0.05202312138728323,0.008643789437289308,0.054054054054054064,1.1538461538461535,0.3036371066612178,0.0039929015084294575,0.13215215960156854,0.4489872468117029,0.1095829636202307,0.0002662832427461392,YBL079W,non_ess
0.011560693641618495,0.001210130521220503,0.0,1.0833333333333333,0.21577441765427052,0.001243008079552517,0.0369458955537265,0.15675675675675674,0.42169049098819145,0.00014243755075196493,YBL076C,ess
0.07514450867052022,0.012792808367188177,0.10810810810810813,0.5172413793103449,0.1293420514916224,0.013340174448435094,0.3552789685363876,0.8051612903225808,0.08825038481272447,0.0010321333540157743,YBL075C,non_ess
0.04046242774566474,0.01348431152217132,0.08108108108108109,2.0526315789473686,0.06926849203105845,0.013120899718837864,0.3472909471035057,0.4456233421750663,0.27647610121836924,0.0005813861134497165,YBL074C,ess
0.017341040462427744,0.011064050479730312,0.10810810810810813,1.2222222222222223,0.01838986514098897,0.01875,0.4275528169014085,1.362676056338028,0.2875,0.003125,YBL070C,non_ess
0.008670520231213872,0.00224738525369522,0.08108108108108109,1.0,0.0126685737637924,0.012711864406779662,0.2911476414131101,0.8192771084337348,0.4872881355932203,0.008695652173913044,YBL068W-A,non_ess
0.023121387283236997,0.00959460627539113,0.08108108108108109,2.0,0.063342868818962,0.00816326530612245,0.186968281288419,0.5461847389558233,0.2591836734693877,0.0009239916439016553,YBL068W,non_ess
0.04335260115606936,0.013397873627798429,0.054054054054054064,1.28,0.1493665713118104,0.006687472135532769,0.15209110605314002,0.7953216374269007,0.34551939366919304,0.00030546646915852903,YBL067C,non_ess
0.049132947976878616,0.0187570230789178,0.10810810810810813,1.3333333333333333,0.05006129955046997,0.021656050955414008,0.4767424931756142,0.5261904761904762,0.17070063694267515,0.001302405171594258,YBL064C,non_ess
0.11560693641618495,0.02472123779064742,0.13513513513513514,2.142857142857143,0.22374335921536576,0.01199400299850075,0.2597759943557633,0.6310160427807486,0.09145427286356822,0.00040897583994887814,YBL063W,non_ess
0.023121387283236997,0.006223528394848302,0.13513513513513514,1.25,0.022476501838986515,0.021052631578947368,0.4318325935320228,0.9477911646586344,0.2921052631578948,0.0054528212422949255,YBL062W,non_ess
0.06647398843930635,0.019362088339528048,0.08108108108108109,1.5263157894736843,0.13894564773191664,0.011004784688995215,0.2394593039976992,0.633070228698644,0.1866028708133972,0.0005508526561158139,YBL061C,non_ess
0.07514450867052022,0.015472383092747859,0.2432432432432433,2.5,0.13710666121781775,0.012603005332040715,0.2940977625838712,0.7868421052631578,0.11536597188560348,0.0009429850466604481,YBL060W,non_ess
0.011560693641618495,0.0037168294580344026,0.027027027027027032,1.8333333333333333,0.02479226263451846,0.00966183574879227,0.2254640223747775,1.5131578947368418,0.6884057971014492,0.0030426307314179173,YBL059C-A,non_ess
0.04335260115606936,0.009162416803526663,0.0,2.0,0.04086636697997549,0.02307692307692308,0.5581730769230769,1.0321969696969695,0.7184615384615385,0.0005238016801185966,YBL059W,non_ess
0.04046242774566474,0.0035439536692886157,0.21621621621621626,0.9090909090909092,0.03923171230077646,0.022364217252396158,0.55634819904591,0.585436193222783,0.25559105431309903,0.0017172523961661342,YBL057C,non_ess
0.04046242774566474,0.007433658916068805,0.0,1.0,0.0923579893747446,0.009957325746799427,0.2726670433952337,0.5904830569574621,0.18705547652916074,0.0007977759628750224,YBL056W,non_ess
0.03468208092485549,0.0037168294580344026,0.027027027027027032,1.25,0.1040049039640376,0.007609384908053266,0.18932308180088767,0.3822115384615384,0.13189600507292326,0.0007286229940002927,YBL054W,non_ess
0.005780346820809247,0.0007779410493560378,0.13513513513513514,1.3333333333333333,0.022067838169186758,0.0053475935828877,0.14458067040563452,0.4329268292682927,0.5026737967914439,0.001706678803049266,YBL053W,non_ess
0.06358381502890173,0.013570749416544212,0.0,1.1,0.1665304454434001,0.008817635270541082,0.23839874871694605,1.0582655826558265,0.20440881763527047,0.0005524775040276633,YBL052C,non_ess
0.01445086705202312,0.0006915031549831446,0.0,1.0,0.06429641738182809,0.005030181086519115,0.12940802711002858,0.4499999999999999,0.613682092555332,0.00045024243823597323,YBL050W,ess
0.011560693641618495,0.0014694442043391822,0.027027027027027032,1.4444444444444444,0.024928483857785046,0.009615384615384616,0.2242811799850635,1.2103559870550162,0.31971153846153844,0.004681174089068826,YBL049W,non_ess
0.011560693641618495,0.009248854697899558,0.0,1.3333333333333333,0.017776869636289334,0.012861736334405145,0.29727848311068383,0.8969072164948452,0.4501607717041801,0.004547542489664676,YBL048W,non_ess
0.06647398843930635,0.012965684155933962,0.13513513513513514,0.9047619047619048,0.0868410298324479,0.017358490566037738,0.3587619539932799,0.7351598173515982,0.5049056603773585,0.00037905068110669256,YBL046W,non_ess
0.04335260115606936,0.02195522517071484,0.054054054054054064,1.35,0.049243972210870464,0.019404915912031046,0.4058919956473209,1.201181489990154,0.12419146183699872,0.010416666666666666,YBL043W,non_ess
0.005780346820809247,0.0009508168381018238,0.0,1.2432432432432432,0.04597466285247242,0.0027586206896551718,0.0537510227936879,0.4152542372881356,0.5296551724137931,0.0010201149425287355,YBL041W,ess
0.0028901734104046237,8.643789437289306e-05,0.027027027027027032,0.8421052631578947,0.00878626890069473,0.00558659217877095,0.11017088399605653,0.8161764705882354,1.0,0.003838831497144285,YBL039W-B,non_ess
0.0722543352601156,0.014175814677154463,0.0,1.0,0.115038823048631,0.014376078205865441,0.276288642795163,1.3321385902031064,0.39907993099482464,0.0005949293459257282,YBL039C,non_ess
0.02023121387283237,0.0027660126199325783,0.0,0.5909090909090909,0.14078463424601553,0.0033065658951346244,0.0891655708613668,0.3385490753911806,0.21162021728861605,0.0002931203185100209,YBL035C,ess
0.031791907514450865,0.00959460627539113,0.027027027027027032,1.25,0.3058847568451165,0.002422373926447919,0.059342962970664034,0.2807770499209397,0.4600308302136094,5.9138856031040624e-05,YBL034C,ess
0.031791907514450865,0.006569279972339874,0.0,0.7368421052631579,0.06722517368205967,0.010607521697203472,0.2644156500734943,0.5072815533980582,0.18225650916104147,0.0010357512768313154,YBL033C,non_ess
0.02890173410404624,0.0027660126199325783,0.054054054054054064,0.8,0.07458111973845526,0.008733624454148471,0.2434689343445951,0.6140350877192982,0.1423580786026201,0.002314678382939964,YBL032W,non_ess
0.017341040462427744,0.0010372547324747168,0.08108108108108109,1.5714285714285714,0.06579485083776053,0.005905511811023622,0.18635789630069827,0.23060796645702306,0.1781496062992126,0.0007558620089615872,YBL031W,non_ess
0.10982658959537572,0.04555277033451465,0.0,0.3333333333333333,0.07355946056395588,0.0336283185840708,1.1020990979436536,1.9183574879227048,0.2646017699115044,0.001240121940391275,YBL029W,non_ess
0.0,0.0,0.0,2.4285714285714284,0.0615038823048631,0.0,0.0,0.0,1.0,0.0006165981618768367,YBL027W,non_ess
0.0,0.0,0.0,0.4444444444444444,0.024860373246151757,0.0,0.0,0.0,1.0,0.0017767455363623171,YBL026W,ess
0.02023121387283237,0.0035439536692886157,0.0,0.27586206896551724,0.1140171638741316,0.004060324825986079,0.08452858046825562,0.40708556149732616,0.24651972157772625,0.000517264910604613,YBL020W,ess
0.22254335260115607,0.043132509292073636,0.054054054054054064,1.8421052631578947,0.3193706579485084,0.01624815361890694,0.40076742817161065,0.9477289113193942,0.0700569740451572,0.00024088758494624204,YBL017C,non_ess
0.04046242774566474,0.008643789437289308,0.0,0.5,0.023906824683285657,0.034912718204488775,0.8022770941498711,1.0327868852459017,0.30673316708229426,0.0014597652210936074,YBL012C,non_ess
0.017341040462427744,0.003198202091797044,0.13513513513513514,0.7857142857142857,0.05394360441356764,0.007125890736342044,0.18741482029515985,0.4772313296903461,0.3408551068883611,0.00154766732601157,YBL010C,non_ess
0.08092485549132948,0.01659607571959547,0.08108108108108109,0.5555555555555556,0.1348590110339191,0.013793103448275862,0.34627501064282673,0.7937814357567444,0.1497536945812808,0.0009252657505833552,YBL009W,non_ess
0.011560693641618495,0.0044083326130175465,0.054054054054054064,3.0,0.012872905598692277,0.016736401673640166,0.3373382979540132,1.1131498470948011,0.37656903765690375,0.005950720595072059,YBL008W-A,non_ess
0.07803468208092486,0.017633330452070186,0.0,2.0,0.16836943195749898,0.01070578905630452,0.33748725501302823,1.1842105263157894,0.2965900079302141,0.0002804200044952016,YBL008W,non_ess
0.04335260115606936,0.015558820987120752,0.2702702702702703,0.8181818181818182,0.0335104209235799,0.027675276752767528,3.102284789971187,2.1135029354207435,0.2177121771217712,0.003189692913878291,YBL006C,non_ess
0.0838150289017341,0.013570749416544212,0.054054054054054064,0.95,0.1961585615038823,0.009897610921501706,1.0855236913257391,0.8382907415165479,0.1273037542662116,0.00029920669051780135,YBL005W,non_ess
0.0953757225433526,0.025672054628749243,0.1891891891891892,1.4166666666666667,0.023498161013485903,0.08354430379746837,1.1998335356337786,0.9600782778864972,0.1518987341772152,0.0031223628691983123,YBL002W,non_ess
0.3728323699421965,0.12438413000259313,0.32432432432432434,2.4705882352941178,0.15610952186350635,0.05508112724167378,0.6981314301980399,0.7186355311355311,0.07344150298889837,0.0003872659027267491,YBR001C,non_ess
0.03468208092485549,0.014089376782781571,0.0,1.2,0.0551695954229669,0.013953488372093023,0.1947393744987971,0.30114942528735633,0.4930232558139535,0.0004031373409390083,YBR002C,ess
0.008670520231213872,0.0006050652606102515,0.054054054054054064,0.8125,0.08520637515324889,0.0023059185242121447,0.0331018264338787,0.07142857142857142,0.6272098385857033,0.00027411041280463,YBR004C,ess
0.2283236994219653,0.07684328809750195,0.0,2.0769230769230766,0.09828361258684104,0.05291359678499665,0.8684387540717079,0.9830316742081446,0.06296048225050234,0.0007980504766926509,YBR006W,non_ess
0.10982658959537572,0.03647679142536088,0.16216216216216214,1.375,0.14711892112791175,0.017194570135746608,0.4307993055460623,0.9228445270741344,0.08868778280542987,0.0010665804783451843,YBR007C,non_ess
0.10982658959537572,0.022300976748206414,0.10810810810810813,1.5,0.10870453616673477,0.02308626974483597,0.9073402274535172,0.8338129496402878,0.09720534629404616,0.0007746051032806805,YBR008C,non_ess
0.008670520231213872,0.0003457515774915723,0.1891891891891892,1.8461538461538465,0.017776869636289334,0.00964630225080386,0.4135327834475046,0.9293478260869568,0.8520900321543409,0.0023539404234666017,YBR009C,non_ess
0.023121387283236997,0.003803267352407295,0.21621621621621626,1.7222222222222223,0.02451982018798529,0.01951219512195122,0.793049577554599,0.6111111111111109,0.4487804878048781,0.0016039236479321315,YBR010W,non_ess
0.01445086705202312,0.005013397873627798,0.0,0.8333333333333334,0.05537392725786678,0.005793742757821553,0.24087924435549,0.6228956228956228,0.4322132097334878,0.00103759253678949,YBR011C,ess
0.011560693641618495,0.002333823148068113,0.027027027027027032,1.3571428571428572,0.02308949734368615,0.010282776349614395,0.489391886846793,0.3506224066390042,0.2185089974293059,0.0042643278391047935,YBR013C,non_ess
0.02023121387283237,0.002333823148068113,0.027027027027027032,1.3333333333333333,0.03821005312627708,0.011456628477905071,0.5552249169270446,0.5795454545454545,0.2536824877250409,0.0021751755451137745,YBR014C,non_ess
0.023121387283236997,0.0036303915636615096,0.027027027027027032,1.4615384615384617,0.18430731507968945,0.002902757619738752,0.11018520028483987,0.2028233938346298,0.6302612481857764,0.00010778806359997092,YBR017C,non_ess
0.049132947976878616,0.007174345232950125,0.0,0.8333333333333334,0.12607274213322436,0.008942661756970016,0.22601512988151606,0.5424933862433863,0.08784850078905837,0.0012442238090888185,YBR021W,non_ess
0.04624277456647399,0.011150488374103209,0.054054054054054064,6.0,0.032897425418880265,0.0300187617260788,0.7551148038952916,1.113997113997114,0.19887429643527205,0.0020531700237176537,YBR022W,non_ess
0.06358381502890173,0.016077448353358108,0.027027027027027032,1.9,0.23477727829995915,0.0062911066628538745,0.17222247890581194,0.4098981077147015,0.19245067200457536,0.0014858841010401188,YBR023C,non_ess
0.05491329479768786,0.012101305212205031,0.027027027027027032,0.8095238095238095,0.07723743359215368,0.016047297297297296,0.4499567301291439,0.7041989209476894,0.4603040540540541,0.0004835110339697496,YBR025C,non_ess
0.04046242774566474,0.00786584838793327,0.13513513513513514,1.2222222222222223,0.07437678790355537,0.012259194395796848,0.37442868736918544,0.8231707317073171,0.21978984238178634,0.0009105434653679504,YBR026C,non_ess
0.04624277456647399,0.013052122050306855,0.0,3.0,0.01920719248058848,0.04819277108433735,1.5233536887275128,0.9789954337899542,0.2259036144578313,0.0032931726907630523,YBR027C,non_ess
0.03468208092485549,0.0045812084017633325,0.054054054054054064,1.125,0.1040049039640376,0.007609384908053266,0.2423691922740749,1.7702702702702704,0.20228281547241603,0.0016737466281559169,YBR028C,non_ess
0.04335260115606936,0.005532025239865157,0.027027027027027032,0.7916666666666666,0.10952186350633428,0.009047044632086852,0.2437997587454765,1.6714285714285717,0.2231604342581424,0.0007645160238646366,YBR030W,non_ess
0.011560693641618495,0.00509983576800069,0.21621621621621626,6.0,0.07069881487535759,0.0036764705882352936,0.0848058591025343,0.4201016374929419,0.8575367647058824,0.0009171474055860287,YBR031W,non_ess
0.031791907514450865,0.012274181000950816,0.08108108108108109,2.095238095238096,0.0805067429505517,0.008928571428571428,0.2514285714285714,0.5499999999999998,0.2897727272727273,0.0008412455891447487,YBR036C,non_ess
0.05491329479768786,0.017114703085832832,0.32432432432432434,0.5,0.0570085819370658,0.021420518602029308,0.6222096956031566,0.875,0.20856820744081173,0.0008166001401627108,YBR037C,non_ess
